key,counts,ststa_ucount,ensta_ucount,br,ut_sub,ut_cu,counts1,spd_avg,spd_max,visb_avg,visb_max,temp_avg,temp_max,prcp_avg,prcp_max
2016 10 21,40873,593,594,1978.25519280139,38683,1974,50,3.623404255319146,9.3,7353.297872340426,16093.0,19.825531914893617,21.7,1.4777777777777779,20.0
2017 3 22,26927,599,602,1977.439042916825,26396,410,33,9.043750000000003,14.4,16069.75,16093.0,5.609375000000001,12.8,0.0,0.0
2017 8 23,65070,613,613,1979.473412977278,59166,5904,39,5.873684210526312,11.8,15639.657894736842,16093.0,25.336842105263155,28.9,0.565625,6.0
2014 4 11,26798,325,325,1975.2938761006042,25327,1471,33,5.237499999999997,10.3,16069.75,16093.0,12.628125,20.0,0.0,0.0
2014 5 19,31692,322,321,1975.4286109478198,28920,2772,33,5.821874999999999,9.8,16069.75,16093.0,16.587500000000006,22.8,0.0,0.0
2017 8 31,64881,608,610,1979.5147618001454,58619,6262,33,5.762499999999996,7.7,16069.75,16093.0,23.328125,29.4,0.05,1.3
2017 10 2,65511,674,688,1979.2683148668762,60226,5285,33,3.121874999999999,4.6,16069.75,16093.0,16.43125,22.2,0.0,0.0
2016 11 18,53390,590,592,1977.7450025062656,49786,3034,33,3.7749999999999977,5.7,16069.75,16093.0,12.165625000000002,19.4,0.0,0.0
2017 10 23,69274,727,730,1979.2082973483032,62500,6774,35,3.9470588235294124,8.2,15870.323529411764,16093.0,17.411764705882355,22.2,0.0,0.0
2014 3 24,13598,331,331,1974.6762019775078,13249,349,33,6.634374999999996,10.8,16069.75,16093.0,-1.5874999999999992,2.8,0.0,0.0
2014 8 26,34519,324,322,1976.3036950034918,31499,3020,36,2.4628571428571426,5.1,16071.742857142857,16093.0,24.17714285714287,27.8,0.0,0.0
2017 8 22,60541,611,612,1979.5426558265583,54820,5721,36,5.520000000000001,11.3,14980.8,16093.0,25.565714285714282,29.4,0.0,0.0
2017 12 3,33728,721,724,1979.776892818829,30543,3185,35,2.4382352941176464,3.6,16012.29411764706,16093.0,6.202941176470589,9.0,0.0,0.0
2014 4 16,20082,325,325,1975.489709347997,19095,987,39,8.765789473684212,11.3,14518.026315789473,16093.0,4.344736842105265,9.4,1.2305555555555552,16.5
2017 3 23,29885,602,603,1977.2220411842197,28920,796,33,6.478124999999996,12.4,16069.75,16093.0,-0.3499999999999991,6.1,0.0,0.0
2016 10 12,57690,599,601,1978.1290787403068,52882,4402,34,2.639393939393939,4.1,16070.454545454546,16093.0,13.86969696969697,18.9,0.0,0.0
2014 2 7,8495,318,318,1974.8818084727661,8427,68,33,5.496874999999998,7.7,16069.75,16093.0,-2.1718749999999987,0.0,0.0,0.0
2014 2 10,6846,321,317,1975.0621693121693,6804,42,39,6.439473684210525,9.3,12318.605263157895,16093.0,-3.231578947368421,-1.7,0.528125,3.3
2017 9 10,60711,599,600,1980.6676956821966,47513,13198,33,5.043749999999999,6.7,16069.75,16093.0,18.471874999999997,23.9,0.0,0.0
2017 11 10,38432,722,727,1978.886675544202,36937,1495,37,8.522222222222226,12.9,15827.138888888889,16093.0,6.525,12.2,0.0,0.0
2014 2 27,12036,326,326,1974.661930385068,11894,142,36,5.6485714285714295,10.8,14934.114285714286,16093.0,-3.422857142857143,1.0,0.05,0.8
2014 3 23,11740,329,329,1976.8881245820196,10467,1273,34,6.2424242424242395,8.2,16070.454545454546,16093.0,6.296969696969697,14.4,0.0,0.0
2014 3 29,4480,323,325,1976.07370659107,4233,247,39,4.436842105263157,8.8,11688.473684210527,16093.0,8.397368421052631,10.0,1.44,8.0
2014 8 30,22689,324,322,1977.1184871889175,16317,6372,33,3.531250000000001,6.7,16069.75,16093.0,21.793749999999992,25.0,0.0,0.0
2017 7 6,62147,613,615,1979.1965347495457,56029,6118,33,3.593749999999999,5.7,15806.125,16093.0,22.559374999999996,24.4,0.0,0.0
2017 8 28,60886,614,615,1979.4954760956896,54801,6085,33,4.41875,8.8,16069.75,16093.0,20.228124999999995,25.0,0.0,0.0
2014 8 1,32654,323,320,1976.2425926557332,29331,3323,35,4.749999999999997,8.8,15976.470588235294,16093.0,23.95588235294117,27.8,0.0,0.0
2017 1 19,36561,600,600,1976.7361872985352,35520,890,38,4.070270270270269,6.7,16029.405405405405,16093.0,6.402702702702704,12.2,0.092,2.3
2017 10 26,64003,734,736,1979.132050365097,60359,3644,33,5.834374999999998,8.2,16069.75,16093.0,13.734375000000004,16.7,0.0,0.0
2016 11 5,48689,586,587,1979.128911529265,37799,9798,33,5.0437499999999975,6.7,16069.75,16093.0,12.065625,17.8,0.0,0.0
2017 4 29,57701,593,598,1979.9157029041378,41257,16444,39,4.423684210526315,10.8,13386.184210526315,16093.0,20.068421052631578,29.4,0.3709677419354839,4.0
2014 1 20,13407,328,327,1975.455123729734,12891,516,33,6.61875,10.3,16069.75,16093.0,4.221875,8.3,0.0,0.0
2016 10 4,60379,595,597,1978.1300602312738,56011,3911,35,3.905882352941177,7.7,14588.70588235294,16093.0,18.029411764705877,21.1,0.0,0.0
2017 9 16,61036,619,622,1980.6121658505258,47743,13293,44,2.6348837209302314,5.7,10608.441860465116,16093.0,22.62558139534884,26.1,0.0,0.0
2017 10 5,70174,687,693,1979.0934948118131,65055,5119,33,5.662499999999998,7.7,16069.75,16093.0,20.878125000000004,27.2,0.0,0.0
2017 10 15,56529,711,713,1980.5872947090177,45013,11516,42,4.15121951219512,7.7,9497.780487804877,16093.0,19.80000000000001,22.8,0.0375,0.3
2014 1 28,10033,322,322,1974.8872421389947,9986,47,33,6.040624999999999,9.8,16069.75,16093.0,-6.8531249999999995,-1.7,0.0,0.0
2016 11 21,32972,587,592,1977.3764888337469,32412,451,33,11.043750000000003,15.4,15705.5625,16093.0,4.346874999999999,5.6,0.215625,6.9
2017 3 10,18412,597,595,1977.3379868151349,18129,222,44,6.872093023255811,13.4,9979.279069767443,16093.0,4.03720930232558,12.2,0.49729729729729727,6.0
2014 6 3,29501,323,322,1975.1554046614058,27248,2253,33,3.8124999999999996,7.2,16069.75,16093.0,20.940624999999994,26.7,0.0,0.0
2017 1 21,26610,594,595,1978.4799521491625,24254,2156,40,3.3743589743589726,5.1,7788.410256410257,16093.0,6.805128205128206,8.3,0.2275862068965517,2.0
2017 10 27,69268,734,735,1979.1232422834858,62765,6503,33,4.5156249999999964,7.2,16069.75,16093.0,12.03125,15.6,0.0,0.0
2017 11 21,52451,722,723,1978.0368772304776,49900,2551,33,7.381249999999997,9.8,16069.75,16093.0,8.75,13.9,0.0,0.0
2014 4 14,28832,327,327,1975.5140782852534,26033,2799,34,9.433333333333334,15.4,15863.575757575758,16093.0,13.442424242424247,18.3,0.0,0.0
2014 4 21,27124,326,326,1975.4863410093487,24709,2415,33,2.6656249999999995,4.6,16069.75,16093.0,8.925000000000002,13.9,0.0,0.0
2017 4 16,48140,593,598,1980.0341984361214,31013,17127,35,5.56176470588235,8.2,13849.29411764706,16093.0,18.220588235294116,27.8,0.017241379310344827,0.3
2017 10 19,72311,723,725,1978.9896192216663,66777,5534,33,4.387499999999999,7.2,16069.75,16093.0,15.928124999999998,20.6,0.0,0.0
2017 4 8,35936,592,592,1979.4412155871792,29356,6580,33,8.643749999999997,11.8,16069.75,16093.0,8.421875,14.4,0.0,0.0
2017 5 15,54715,603,604,1978.4057737310968,50551,4164,33,9.256250000000003,12.9,16069.75,16093.0,16.165625000000002,20.6,0.031034482758620686,0.3
2017 5 20,47859,601,604,1979.7890183890183,37075,10784,34,5.669696969696968,9.3,16070.454545454546,16093.0,18.427272727272733,31.7,0.0,0.0
2017 9 2,37812,605,605,1979.916116179092,26571,11241,33,4.1031249999999995,6.2,16069.75,16093.0,16.971875,20.0,0.04,1.0
2014 4 2,22515,326,327,1974.9941934893927,21872,643,33,2.49375,5.1,16069.75,16093.0,6.300000000000001,8.3,0.06153846153846154,0.8
2014 5 24,16798,321,320,1976.4356951359632,13054,3744,40,3.7589743589743567,7.2,14744.76923076923,16093.0,15.997435897435894,20.0,1.0205882352941178,8.1
2016 11 29,14588,591,593,1978.213028046489,14445,108,43,6.971428571428573,11.3,9848.166666666666,16093.0,13.035714285714281,15.0,2.2916666666666665,17.0
2014 3 10,17231,330,330,1974.8163240846168,16687,544,36,5.028571428571426,9.8,15106.2,16093.0,5.1914285714285695,10.6,0.0,0.0
2014 5 21,34420,324,322,1975.252096601299,31719,2701,33,3.9468749999999977,5.7,16069.75,16093.0,20.603124999999995,23.3,0.0,0.0
2016 11 27,24077,588,590,1977.940339174144,21207,2570,33,6.224999999999997,8.8,16069.75,16093.0,7.378125000000001,11.1,0.0,0.0
2017 6 3,56264,603,603,1979.9811179955677,42459,13805,33,5.3031250000000005,9.3,15844.1875,16093.0,18.918749999999996,23.9,0.05925925925925926,0.5
2017 11 30,51700,727,727,1978.3547795599259,50006,1694,34,3.2848484848484834,6.7,16070.454545454546,16093.0,6.4363636363636365,10.6,0.0,0.0
2014 2 23,13324,326,326,1976.8252124884289,11883,1441,33,2.8218749999999995,5.7,16069.75,16093.0,6.803124999999999,12.8,0.0,0.0
2016 11 15,22896,590,593,1978.4518339379283,22485,342,46,6.135555555555559,11.8,10867.533333333333,16093.0,10.304444444444442,12.8,2.341025641025641,23.0
2017 1 20,26752,601,601,1976.9991171842014,26234,441,38,2.8621621621621607,4.6,15594.486486486487,16093.0,6.356756756756752,7.8,0.08518518518518518,1.0
2017 4 25,20332,593,593,1977.6915878291998,19536,796,47,7.17826086956522,10.3,11933.630434782608,16093.0,12.132608695652175,14.0,0.7733333333333334,5.3
2016 10 14,60566,598,602,1978.0065736615295,54622,5286,33,5.062499999999998,8.8,16069.75,16093.0,13.250000000000002,17.2,0.03333333333333333,0.3
2017 1 25,36931,601,603,1976.9620203711456,36040,769,35,7.444117647058819,11.8,15782.058823529413,16093.0,5.68529411764706,10.0,2.2,31.0
2017 3 18,4106,283,505,1978.7124365482234,3934,139,41,4.617499999999998,7.2,12595.95,16093.0,2.325,4.4,0.0911764705882353,0.8
2017 10 6,70257,687,690,1979.227013027782,63373,6884,33,4.090624999999998,6.2,15743.625,16093.0,22.19375,26.7,0.0,0.0
2017 11 16,49737,721,725,1978.743380086798,48042,1695,37,6.708333333333332,9.8,15162.638888888889,16093.0,11.163888888888888,13.9,0.4636363636363637,3.0
2014 1 21,3804,312,311,1974.1288700714474,3779,25,44,7.004651162790695,10.3,7399.418604651163,16093.0,-3.969767441860466,5.6,0.25,2.0
2016 11 26,23811,588,589,1977.3391160054307,19449,3760,35,4.564705882352943,8.8,15202.588235294117,16093.0,9.726470588235296,12.0,0.0,0.0
2017 7 21,60072,612,614,1979.5347090899077,53662,6410,33,4.878124999999998,8.2,15969.1875,16093.0,29.971874999999997,34.4,0.0,0.0
2017 11 24,23724,718,720,1977.6420608763087,20272,3452,33,3.643749999999998,6.2,16069.75,16093.0,4.53125,8.9,0.0,0.0
2014 3 7,13304,330,327,1974.6110940851977,13052,252,36,4.5457142857142845,7.2,15469.085714285715,16093.0,-0.8971428571428571,2.0,0.0,0.0
2014 7 9,34426,324,323,1975.9280546118032,31790,2636,33,6.812499999999997,14.4,15906.6875,16093.0,24.753124999999997,28.3,0.0,0.0
2017 8 5,58971,614,615,1980.561445353425,42576,16395,41,5.602499999999997,9.3,15068.6,16093.0,24.410000000000004,27.2,0.5700000000000001,7.0
2017 10 18,70234,721,723,1978.9863602305916,65515,4719,33,5.131249999999996,7.2,16069.75,16093.0,14.625,21.1,0.0,0.0
2017 10 20,72173,726,728,1979.1156582809547,64852,7321,33,5.221874999999999,7.2,16069.75,16093.0,18.278125000000003,23.9,0.0,0.0
2014 4 8,21884,326,326,1975.446420104315,21090,794,47,5.389130434782607,12.4,5630.304347826087,16093.0,11.297826086956524,18.3,1.2375,8.9
2016 10 28,46242,593,594,1977.6789396842778,43934,2033,35,8.723529411764707,13.9,15457.176470588236,16093.0,10.876470588235293,16.1,1.4933333333333332,13.7
2017 10 24,48077,729,732,1979.5967342465754,46048,2029,43,10.385714285714286,13.9,13088.92857142857,16093.0,20.142857142857146,22.2,0.6805555555555556,6.4
2017 9 17,59967,616,620,1980.4841476144668,46919,13048,40,1.8333333333333333,5.1,14219.48717948718,16093.0,21.789743589743587,25.0,0.0,0.0
2017 9 30,50153,666,665,1980.6578514725916,41621,8532,35,5.267647058823529,9.3,15964.970588235294,16093.0,16.08823529411765,18.9,0.08148148148148149,0.8
2014 5 26,26930,323,321,1977.047846376656,18643,8287,33,4.909374999999999,9.3,16069.75,16093.0,21.903124999999996,29.4,0.0,0.0
2016 12 6,33332,600,603,1976.799714542803,32363,791,33,3.6593749999999985,5.7,16069.75,16093.0,6.250000000000003,8.3,0.27599999999999997,5.6
2017 2 28,41835,601,604,1977.3371010307226,40197,1369,39,2.973684210526314,5.7,13204.184210526315,16093.0,9.48947368421053,13.9,0.0,0.0
2017 11 3,71818,731,733,1979.0329338067697,64126,7692,35,4.0705882352941165,10.3,12733.176470588236,16093.0,17.508823529411767,22.2,0.0,0.0
2017 12 13,32623,722,728,1978.0388160171117,32135,488,33,11.271875000000003,14.9,16069.75,16093.0,-2.196875,5.0,0.0,0.0
2017 2 24,47031,602,601,1978.0840884209545,42613,3726,33,4.29375,10.3,16019.46875,16093.0,11.006249999999998,16.7,0.0,0.0
2017 3 29,42430,598,598,1977.5424507112552,39977,2180,38,6.3891891891891905,10.3,14966.18918918919,16093.0,9.483783783783787,15.6,1.85,23.6
2016 11 1,55967,592,594,1977.5572181925486,52684,2927,33,2.8718749999999997,5.7,16069.75,16093.0,9.584375000000003,14.4,0.0,0.0
2017 2 25,33343,593,596,1979.145981563913,28020,4502,54,5.262264150943394,9.8,3020.943396226415,16093.0,11.515094339622642,17.2,0.16538461538461538,4.1
2017 7 17,62555,612,613,1979.2857367510614,56610,5945,33,4.0375000000000005,7.7,16069.75,16093.0,25.03750000000001,27.8,0.0,0.0
2014 7 16,35391,325,325,1975.940396136447,32714,2677,45,3.6749999999999985,8.2,14742.75,16093.0,23.152272727272727,28.3,2.7457142857142856,26.2
2014 7 27,27004,322,321,1977.8348018659,21228,5776,36,5.265714285714284,7.7,16071.742857142857,16093.0,24.37999999999999,28.3,0.1733333333333333,2.3
2014 8 7,36362,324,323,1976.0590421513823,33099,3263,31,4.743333333333333,7.7,16074.4,16093.0,24.869999999999994,29.4,0.0,0.0
2016 12 9,33547,601,602,1977.2653422982885,32841,567,33,9.015625000000002,13.4,16069.75,16093.0,2.7718750000000005,5.6,0.0,0.0
2014 1 6,9510,322,323,1974.2720799234776,9409,101,51,8.012,12.4,5212.88,16093.0,8.251999999999999,11.7,0.811627906976744,6.0
2017 11 18,27745,717,720,1979.6196278158668,25360,2385,34,5.169696969696971,10.3,15729.121212121212,16093.0,5.884848484848484,11.1,0.08846153846153845,1.5
2014 1 22,2451,292,306,1975.6884028064383,2423,28,41,8.997499999999999,12.4,10734.225,16093.0,-10.672499999999998,-7.8,0.4194444444444445,8.9
2014 7 20,30296,324,323,1977.8483146067415,22784,7512,35,4.523529411764706,7.7,16071.117647058823,16093.0,22.202941176470585,25.6,0.0,0.0
2014 7 24,36693,323,322,1976.1739091639154,33623,3070,37,4.986111111111109,9.8,15804.111111111111,16093.0,25.325,27.8,0.0896551724137931,0.5
2014 7 28,33189,322,322,1976.2249826784123,30310,2879,39,6.207894736842104,11.3,15169.28947368421,16093.0,25.018421052631577,28.9,1.2781250000000002,12.0
2016 10 5,65053,598,600,1977.8151252136681,60360,4237,35,3.361764705882351,5.1,16071.117647058823,16093.0,15.335294117647054,19.4,0.0,0.0
2017 2 11,8959,399,565,1978.6599346252626,8582,312,33,3.8687499999999977,7.7,15762.625,16093.0,2.6624999999999996,6.7,0.0,0.0
2016 11 3,59641,592,592,1977.7128208792583,56082,3142,33,4.971875000000002,9.8,13948.34375,16093.0,17.290625,22.2,0.0,0.0
2016 11 19,41213,589,592,1978.8900867586403,34750,5662,35,3.170588235294116,7.2,16071.117647058823,16093.0,11.96470588235294,15.6,0.0,0.0
2017 8 7,23395,612,613,1979.9345203650123,22402,993,36,3.2828571428571416,6.2,15124.942857142858,16093.0,20.908571428571427,23.3,0.635483870967742,6.0
2017 8 10,66249,616,617,1979.2337968340357,59733,6516,33,3.3218750000000004,6.2,15460.90625,16093.0,23.437499999999996,27.8,0.0,0.0
2017 8 20,55442,610,610,1980.8184040026747,41412,14030,33,5.199999999999998,7.2,16069.75,16093.0,25.834374999999994,28.9,0.0,0.0
2014 1 13,20633,327,327,1974.2771763532053,20045,588,33,5.3375,11.3,15969.1875,16093.0,4.450000000000002,9.4,0.0,0.0
2014 8 14,35154,323,322,1976.0063704261595,31867,3287,33,5.690624999999997,7.2,16069.75,16093.0,22.631249999999994,26.1,2.814814814814815,74.2
2016 11 9,38060,595,594,1978.000353616408,36923,938,36,2.85142857142857,5.1,15233.0,16093.0,12.817142857142853,15.6,0.02258064516129032,0.3
2017 3 1,40592,603,605,1977.5928964533225,39374,1027,52,4.431372549019605,9.3,4831.823529411765,16093.0,10.245098039215689,13.3,0.01935483870967742,0.3
2017 5 21,54874,599,602,1980.1271944510881,40108,14766,33,3.7375000000000007,6.7,16069.75,16093.0,14.193750000000001,17.8,0.0,0.0
2017 7 12,61786,614,615,1978.9492655719532,57317,4469,33,5.253125000000002,10.8,16069.75,16093.0,27.596875000000008,32.2,0.45185185185185184,4.1
2014 4 9,26931,326,326,1975.1600667753708,25758,1173,33,6.6312500000000005,11.3,16069.75,16093.0,12.112500000000002,16.7,0.256,6.4
2017 1 28,21302,591,595,1978.428209333532,20205,984,33,8.69375,10.8,16069.75,16093.0,2.7874999999999996,4.4,0.0,0.0
2017 4 2,39780,595,597,1979.5142379088268,30696,9084,33,5.568749999999999,9.8,16069.75,16093.0,10.134374999999999,18.3,0.012,0.3
2017 4 30,42928,595,593,1979.8898380231733,32894,10034,34,6.424242424242422,10.8,16070.454545454546,16093.0,17.16060606060607,26.7,0.16399999999999998,4.1
2017 8 18,36620,614,617,1979.647987698495,33578,3042,54,5.826415094339619,8.8,12919.67924528302,16093.0,24.59811320754716,26.1,0.6885714285714286,6.0
2017 11 15,54230,723,726,1978.458230132673,52446,1784,34,3.857575757575755,5.1,16070.454545454546,16093.0,6.31818181818182,9.4,0.0,0.0
2014 6 5,24619,325,323,1975.8600530269553,22631,1988,42,4.49512195121951,8.2,12624.073170731708,16093.0,19.38048780487805,24.4,1.0138888888888888,7.0
2017 1 11,32419,602,601,1976.4520500237454,31733,566,37,5.924999999999996,10.3,15207.361111111111,16093.0,7.48888888888889,10.0,0.5758620689655172,5.0
2017 8 11,63140,616,617,1979.5123002880505,54905,8235,33,4.125000000000001,7.7,16069.75,16093.0,23.284375000000004,26.7,0.0,0.0
2017 12 24,13216,715,720,1975.535894843276,11841,1375,38,5.705405405405402,9.3,15139.027027027027,16093.0,5.210810810810815,11.1,1.1484848484848484,15.7
2014 4 1,23908,328,328,1974.9408923239066,22772,1136,33,5.240624999999996,9.8,16069.75,16093.0,7.51875,12.8,0.27307692307692305,5.3
2014 4 26,19899,325,325,1977.254791020259,16437,3462,48,4.874468085106379,7.7,13938.170212765957,16093.0,10.51276595744681,18.9,1.4297297297297298,18.0
2014 6 7,31204,324,322,1977.0238653491876,23883,7321,33,3.843749999999999,6.2,16069.75,16093.0,21.971875,26.1,0.0,0.0
2017 5 1,56218,600,603,1978.353983538437,49443,6775,43,4.349999999999999,10.8,9253.404761904761,16093.0,13.330952380952382,18.9,0.0,0.0
2017 7 3,48193,609,611,1979.5091817969903,36642,11551,33,3.85625,7.2,16019.46875,16093.0,26.278125000000006,31.1,0.0,0.0
2017 7 4,49924,607,610,1980.3518249376148,33937,15987,33,2.8656249999999996,5.7,16069.75,16093.0,25.071874999999995,29.4,0.0,0.0
2017 12 4,49630,730,726,1978.289971467822,47554,2076,33,2.6249999999999996,4.6,14576.21875,16093.0,6.4,10.0,0.0,0.0
2014 5 6,32233,325,323,1975.4716804389282,29893,2340,34,5.330303030303027,8.8,16073.272727272728,16093.0,15.700000000000001,20.0,0.0,0.0
2014 5 18,27436,321,318,1977.613959642739,21162,6274,34,4.036363636363635,6.7,16070.454545454546,16093.0,16.18181818181818,19.4,0.0,0.0
2017 7 7,44068,613,616,1979.6146591947072,40085,3983,47,4.377777777777775,8.2,11502.422222222222,16093.0,22.848888888888887,27.8,3.2294117647058824,38.0
2017 8 26,50109,608,609,1980.4499608303956,39804,10305,33,3.1812499999999995,6.2,16069.75,16093.0,21.537499999999998,26.1,0.0,0.0
2017 12 30,5956,676,664,1977.1201258961357,5785,171,44,4.490697674418602,7.7,10923.767441860466,16093.0,-6.504651162790696,-5.0,0.05714285714285714,0.5
2014 1 5,2678,306,307,1975.4982973893302,2643,35,45,2.429545454545453,6.7,11850.5,16093.0,-0.225,4.0,0.13333333333333333,2.0
2017 2 7,23053,599,597,1977.5470826366277,22850,161,37,3.316666666666665,6.2,11205.0,16093.0,4.427777777777779,7.0,0.21333333333333335,3.0
2017 2 27,35984,601,604,1977.409551374819,34687,1115,33,6.01875,10.3,16069.75,16093.0,4.825000000000001,10.6,0.0,0.0
2017 4 1,23849,593,596,1978.8270314488275,21899,1950,38,8.829729729729735,11.8,11724.918918918918,16093.0,5.278378378378376,7.8,3.5484848484848484,52.6
2017 6 1,67403,610,611,1978.2754362241158,60928,6475,45,3.338636363636363,8.8,11378.318181818182,16093.0,19.323255813953494,27.8,0.032,0.8
2017 9 18,64130,624,627,1979.2928869585792,58642,5488,42,3.5682926829268276,6.2,15835.146341463415,16093.0,21.670731707317064,24.4,0.0,0.0
2017 9 20,71150,629,632,1978.9871146778669,66423,4727,39,8.213157894736842,10.3,16073.421052631578,16093.0,23.65789473684211,27.2,0.7037037037037037,6.6
2014 1 18,9438,326,326,1975.8224330357143,8960,478,43,4.102380952380953,9.8,13513.880952380952,16093.0,3.5952380952380953,5.6,0.45142857142857146,6.0
2017 9 4,55285,600,604,1980.648187318609,38290,16995,33,5.837499999999998,8.8,16069.75,16093.0,21.099999999999998,25.6,0.7423076923076922,11.7
2014 6 21,30288,327,323,1977.1810624756463,23098,7190,33,4.112499999999998,5.7,16069.75,16093.0,21.303125,25.0,0.0,0.0
2016 11 11,45832,591,594,1977.9803284134593,42040,3301,25,8.670833333333338,13.9,16093.0,16093.0,12.5875,18.3,0.0,0.0
2017 3 9,45252,603,602,1977.3417017613253,42959,1907,33,8.778125000000005,11.8,16069.75,16093.0,12.9125,17.8,0.052000000000000005,1.3
2017 5 18,63753,604,605,1978.2740101312934,57573,6180,33,4.540625,8.8,16069.75,16093.0,23.606249999999996,28.9,0.0,0.0
2014 5 13,32847,324,322,1975.6648335461064,30550,2297,33,4.4624999999999995,9.8,15969.1875,16093.0,17.496875,20.6,0.0,0.0
2014 5 23,24484,324,322,1975.4474143720618,22336,2148,48,2.197872340425531,5.1,12284.0,16093.0,16.238297872340425,20.6,0.41428571428571426,8.1
2016 11 12,34667,588,588,1978.8607261403688,28943,5116,33,6.228124999999997,11.8,16069.75,16093.0,6.840625,10.6,0.0,0.0
2017 7 30,59342,611,611,1980.7597463284378,42456,16886,33,4.843749999999997,7.7,16069.75,16093.0,22.200000000000003,27.8,0.012,0.3
2017 11 17,48991,720,723,1978.5861007683534,46522,2469,33,9.165625000000004,12.9,16069.75,16093.0,6.987500000000002,9.4,0.23333333333333334,3.3
2014 3 13,10979,329,330,1974.7244613670134,10768,211,39,11.878947368421047,15.4,13953.368421052632,16093.0,-0.2657894736842102,10.0,0.535483870967742,3.8
2014 3 15,18053,330,330,1976.8093786483332,15418,2635,33,6.925000000000002,11.8,16069.75,16093.0,8.799999999999999,16.1,0.03333333333333333,0.3
2014 8 6,36336,323,322,1976.135736242541,33188,3148,31,4.056666666666666,7.2,16074.4,16093.0,25.106666666666666,29.4,0.0,0.0
2016 12 18,16295,587,589,1978.250206493424,15831,397,45,6.361363636363635,12.9,9841.0,16093.0,8.55,15.0,0.6787878787878788,18.8
2014 2 14,3609,304,304,1975.3267132867134,3575,34,42,8.93414634146342,13.4,10732.780487804877,16093.0,2.031707317073171,4.4,2.051428571428571,32.3
2017 1 27,32394,599,600,1977.0585251410816,31715,570,31,9.47666666666667,11.8,16074.4,16093.0,5.749999999999999,7.2,0.06153846153846154,0.8
2017 7 1,36737,610,612,1979.2788262168335,27393,9344,48,6.68723404255319,10.8,13218.106382978724,16093.0,21.91304347826087,25.0,0.9611111111111109,13.0
2014 1 16,19953,329,329,1974.2866820631255,19485,468,53,2.5519230769230754,5.7,9712.48076923077,16093.0,4.588461538461539,6.0,0.0,0.0
2014 7 23,34173,323,323,1975.9215009499683,31583,2590,33,6.137500000000001,11.3,16069.75,16093.0,24.946875,28.3,0.0,0.0
2017 3 8,43469,603,606,1977.4713926133888,41408,1764,35,7.570588235294117,10.8,15444.323529411764,16093.0,11.00294117647059,16.1,0.18823529411764706,2.8
2017 3 19,10550,410,554,1979.3300306435137,9720,677,35,6.944117647058821,9.3,15865.235294117647,16093.0,4.120588235294117,8.9,0.18666666666666665,2.0
2016 10 16,48870,596,595,1979.4278526970954,37870,9789,33,4.731249999999998,6.7,16069.75,16093.0,15.690624999999999,20.6,0.0,0.0
2017 6 24,52153,612,614,1980.2381788475138,39525,12628,47,5.034090909090906,10.8,11562.454545454546,16093.0,24.67045454545455,30.6,3.6292682926829265,38.0
2014 1 27,13119,325,323,1974.707022536728,13001,118,33,5.915625000000001,10.8,16069.75,16093.0,1.975,6.7,0.0,0.0
2014 4 25,27919,326,326,1975.2921605081726,25818,2101,33,5.271874999999997,9.8,16069.75,16093.0,11.2625,14.4,0.0,0.0
2014 6 12,29084,325,324,1975.782011242973,27217,1867,44,4.820930232558135,7.7,13160.767441860466,16093.0,19.188372093023247,24.4,0.0,0.0
2014 8 5,34392,323,321,1976.1542026206455,31293,3099,33,3.7343750000000004,6.7,16069.75,16093.0,25.184374999999996,29.4,0.0,0.0
2017 1 23,15822,596,590,1976.7193673337638,15603,202,35,10.276470588235297,14.9,15313.823529411764,16093.0,6.5970588235294105,10.6,0.3142857142857142,4.1
2017 4 26,37727,597,596,1978.1524412346987,35816,1911,43,5.061904761904758,9.8,11932.166666666666,16093.0,14.088095238095244,17.0,2.508108108108108,24.9
