key,counts,ststa_ucount,ensta_ucount,br,ut_sub,ut_cu,counts1,spd_avg,spd_max,visb_avg,visb_max,temp_avg,temp_max,prcp_avg,prcp_max
2014 7 11,35000,324,324,1976.1709789874308,31267,3733,34,3.0454545454545445,6.7,16070.454545454546,16093.0,24.454545454545446,28.9,0.032,0.8
2014 8 29,31264,325,322,1976.6262361838278,27506,3758,33,4.8437499999999964,9.3,16069.75,16093.0,21.556250000000002,25.6,0.0,0.0
2017 9 29,67177,667,670,1979.1620123537061,61066,6111,33,4.4999999999999964,9.3,16069.75,16093.0,16.756250000000005,20.6,0.0,0.0
2014 1 17,20301,329,329,1974.376709872432,19519,782,35,3.373529411764706,7.2,16071.117647058823,16093.0,2.7588235294117647,6.7,0.0,0.0
2014 4 30,2867,310,311,1975.678850248403,2818,49,42,8.658536585365852,11.8,8776.80487804878,16093.0,7.270731707317072,10.0,3.507692307692307,22.0
2014 7 14,25825,325,325,1975.5528434613102,23598,2227,38,3.9567567567567545,10.3,15532.378378378378,16093.0,24.235135135135135,28.3,0.39032258064516134,5.0
2017 6 29,64272,614,618,1978.9040964099447,58801,5471,33,6.984375000000002,12.9,16069.75,16093.0,21.671874999999993,24.4,0.0,0.0
2017 7 20,59663,614,617,1979.2345910007448,54560,5103,33,4.143750000000001,8.2,15542.5,16093.0,28.837500000000002,34.4,0.0,0.0
2017 3 31,6946,573,572,1977.5602930402931,6854,78,38,6.608108108108112,11.8,9170.513513513513,16093.0,4.951351351351352,6.1,2.4972972972972967,13.0
2014 3 9,12262,329,328,1976.9368953982462,11061,1201,33,6.459374999999998,8.8,15956.96875,16093.0,6.5437499999999975,11.7,0.0,0.0
2014 7 18,36105,326,326,1976.2691830531605,32242,3863,33,3.5656249999999985,4.6,16069.75,16093.0,23.681250000000002,28.3,0.0,0.0
2016 10 17,62657,598,601,1977.926188460996,56551,5395,33,3.849999999999998,5.1,16069.75,16093.0,19.331249999999997,23.9,0.0,0.0
2016 10 31,50082,591,590,1977.8420765860994,45800,3763,33,6.1218749999999975,10.3,16007.25,16093.0,11.521875000000003,16.1,0.39999999999999997,4.0
2017 5 7,34293,595,596,1980.02105189537,28117,6176,33,7.449999999999996,10.3,16069.75,16093.0,12.403124999999998,14.4,0.20344827586206896,1.3
2014 3 6,12773,330,329,1974.7244006985236,12598,175,33,5.065624999999999,7.7,16069.75,16093.0,-3.621875,0.0,0.0,0.0
2014 8 28,33927,323,321,1976.4565483082465,31096,2831,33,4.971875,8.2,16069.75,16093.0,24.931250000000002,28.3,0.0,0.0
2017 1 10,23232,601,596,1976.6671469111548,23042,157,33,3.803124999999997,8.8,16069.75,16093.0,-2.6374999999999993,2.8,0.0,0.0
2017 5 26,53768,609,609,1978.4257238377595,47009,6759,46,5.306666666666663,8.8,12361.777777777777,16093.0,17.197777777777773,24.4,2.473684210526316,29.0
2017 6 19,38310,610,613,1978.0260543792926,34941,3369,41,8.057500000000005,13.9,12115.925,14484.0,22.934999999999995,25.6,1.1517241379310343,11.2
2017 10 11,63589,699,704,1979.0957184374156,59406,4183,33,3.1750000000000007,6.7,16069.75,16093.0,19.856250000000006,23.3,0.0,0.0
2017 11 27,46733,722,727,1978.316843213222,44912,1821,33,6.181249999999998,8.8,16069.75,16093.0,6.709375,11.1,0.0,0.0
2014 4 17,22282,325,325,1975.422125668449,20944,1338,33,5.471874999999998,8.2,16069.75,16093.0,5.249999999999998,8.3,0.08,2.0
2017 3 26,19893,593,597,1978.6898501399792,18107,1496,40,5.356410256410252,7.7,14739.051282051281,16093.0,5.471794871794872,7.8,0.2838709677419355,3.0
2017 4 4,29991,595,599,1977.8063896887427,29370,621,52,5.121568627450976,10.8,7916.137254901961,16093.0,10.217647058823532,12.0,2.3166666666666664,23.0
2016 10 22,25303,586,588,1979.628034794651,23106,1886,46,7.144444444444446,12.9,11903.511111111111,16093.0,13.464444444444451,18.9,1.4305555555555554,23.4
2017 6 25,54655,600,603,1980.4715997181113,40723,13932,34,4.175757575757575,8.8,16070.454545454546,16093.0,24.5939393939394,27.8,1.8923076923076922,43.9
2017 8 1,66677,611,613,1979.1840951682555,60759,5918,33,3.5843749999999996,6.2,16069.75,16093.0,25.815625,31.1,0.0,0.0
2017 6 8,62653,609,615,1978.3100137652245,56877,5776,33,2.953125,5.7,16069.75,16093.0,16.109375,19.4,0.0,0.0
2014 4 10,27463,325,325,1975.1594658890338,26062,1401,33,7.384375000000002,12.4,16069.75,16093.0,8.834374999999998,11.7,0.0,0.0
2017 1 24,13171,595,591,1977.5469434832758,13084,66,47,10.504347826086962,13.9,7130.086956521739,16093.0,3.5565217391304373,4.4,3.4000000000000004,21.3
2017 6 30,58662,613,615,1979.118042479476,52423,6239,31,6.616666666666669,10.8,16074.4,16093.0,22.606666666666666,26.1,0.0,0.0
2014 8 4,33822,323,321,1976.1569905997617,30215,3607,40,3.8743589743589735,7.7,16073.923076923076,16093.0,23.397435897435905,26.7,0.11923076923076922,2.3
2017 3 20,27378,558,596,1977.5336394338406,26451,818,33,5.553124999999999,7.7,16069.75,16093.0,6.074999999999998,12.2,0.0,0.0
2017 5 3,59252,604,607,1978.1767962962963,53668,5584,33,7.990625000000002,10.8,16069.75,16093.0,17.865624999999998,21.1,0.02,0.5
2017 8 2,56184,613,616,1979.816955356806,49705,6479,35,4.161764705882353,11.8,15692.5,16093.0,24.835294117647063,29.4,0.010714285714285714,0.3
2017 9 1,54881,608,609,1979.3908538907035,49569,5312,33,5.371874999999998,7.2,16019.46875,16093.0,18.940625000000004,23.3,0.0,0.0
2017 11 8,54211,731,733,1978.7045199489185,52094,2117,39,5.955263157894733,8.8,15164.78947368421,16093.0,6.326315789473686,9.0,1.6848484848484848,19.8
2014 6 2,34519,325,322,1975.4652657284237,31124,3395,33,5.0093749999999995,8.8,16069.75,16093.0,18.80625,23.3,0.0,0.0
2017 2 17,28735,600,601,1976.9678343720898,28024,572,33,8.321874999999997,13.4,16069.75,16093.0,0.8062499999999999,6.1,0.0,0.0
2017 7 25,65336,609,611,1979.1511416581304,60024,5312,35,3.091176470588234,5.7,16071.117647058823,16093.0,19.217647058823538,22.2,1.1607142857142858,19.8
2017 9 15,72297,623,626,1979.1671197922203,65025,7272,33,3.190624999999999,4.6,16069.75,16093.0,22.893749999999994,26.7,0.0,0.0
2014 5 4,21277,323,322,1977.619464469619,17479,3798,35,7.126470588235297,12.4,16071.117647058823,16093.0,14.282352941176477,18.3,0.0,0.0
2017 5 22,24627,603,599,1978.8957316046472,23758,869,44,4.269767441860463,6.7,8932.581395348838,16093.0,14.146511627906984,16.0,1.11025641025641,10.0
2017 6 2,66907,609,612,1978.4538846282094,59227,7680,34,5.406060606060606,10.3,16070.454545454546,16093.0,20.08181818181818,25.0,0.0,0.0
2014 4 3,26321,326,326,1975.0357343161606,24962,1359,33,2.3562499999999997,5.7,15956.96875,16093.0,9.284375,16.1,0.06153846153846154,0.8
2014 8 23,26429,323,322,1977.6963781400189,20184,6245,37,3.363888888888887,5.7,16072.333333333334,16093.0,21.05,23.3,0.15357142857142855,3.3
2017 12 28,13420,716,717,1977.3953344662443,13048,372,33,8.553125000000005,10.8,16069.75,16093.0,-8.415625000000002,-6.1,0.0,0.0
2014 5 20,35567,322,321,1975.4415536488607,32518,3049,35,4.720588235294115,6.7,16071.117647058823,16093.0,19.01764705882353,26.1,0.0,0.0
2014 7 30,37377,323,321,1975.8925365252596,34088,3289,33,3.468750000000001,7.7,16069.75,16093.0,22.340624999999996,26.1,0.0,0.0
2017 1 2,8921,586,585,1977.756264236902,8351,493,38,3.7918918918918907,5.7,14079.351351351352,16093.0,4.2648648648648635,6.1,0.39696969696969703,3.0
2017 4 20,44264,597,600,1978.0325053812853,41230,3034,41,2.432499999999999,5.1,14688.15,16093.0,12.295,17.2,0.3411764705882353,3.0
2017 10 12,61248,708,711,1979.3461545192056,57284,3964,37,7.080555555555555,9.8,15871.833333333334,16093.0,16.075000000000003,18.9,0.23529411764705882,2.0
2017 12 27,16365,727,725,1976.9817213955876,15696,669,33,5.259374999999998,8.2,16069.75,16093.0,-5.0375,-3.3,0.0,0.0
2014 5 12,31644,325,324,1975.5699288624905,28963,2681,33,3.8187500000000005,9.3,16069.75,16093.0,19.062499999999993,24.4,0.02,0.5
2017 6 9,66506,611,613,1978.5085040033712,58583,7923,33,3.4125000000000005,7.7,16069.75,16093.0,19.218749999999996,27.8,0.0,0.0
2017 9 6,42295,604,605,1979.0551809312092,40486,1809,48,3.8425531914893587,8.8,14863.191489361701,16093.0,20.993617021276588,24.4,0.14864864864864866,1.0
2014 3 30,7907,327,326,1976.428724976488,7443,464,49,6.172916666666668,11.3,5484.916666666667,16093.0,9.293749999999994,12.0,5.385365853658538,66.0
2014 7 25,36384,323,323,1976.2543518518519,32403,3981,33,4.515624999999997,6.7,16069.75,16093.0,24.099999999999994,27.8,0.0,0.0
2017 7 14,31851,612,613,1979.7889700243406,29847,2004,38,4.135135135135132,6.7,14280.405405405405,16093.0,20.851351351351354,25.6,0.4714285714285714,3.0
2017 11 26,27181,713,720,1978.8874623291913,23898,3283,30,6.910344827586205,10.8,16076.965517241379,16093.0,8.962068965517243,12.2,0.0,0.0
2017 1 30,29616,596,598,1977.0452188342667,29043,487,33,5.4,9.3,16069.75,16093.0,1.9624999999999997,3.9,0.0,0.0
2017 5 31,59495,610,611,1978.297607269796,54292,5203,47,3.3282608695652147,5.1,8161.239130434783,16093.0,16.84130434782609,22.2,0.045714285714285714,0.8
2017 9 11,71917,604,607,1979.1341128871588,64412,7505,32,3.04516129032258,4.6,16072.0,16093.0,19.622580645161293,26.1,0.0,0.0
2014 2 20,11792,323,324,1974.9004396172743,11601,191,33,4.096874999999997,7.7,15580.5625,16093.0,4.031250000000002,6.1,0.6592592592592593,7.9
2014 8 10,26749,322,319,1977.888388045076,20410,6339,33,3.1656249999999995,5.7,16069.75,16093.0,25.49062499999999,30.0,0.0,0.0
2017 10 22,62150,723,724,1980.6220670734203,47116,15034,33,2.34375,5.1,16069.75,16093.0,16.25,21.7,0.0,0.0
2014 5 3,25501,322,323,1977.1686023426644,20147,5354,33,4.906249999999999,8.2,16069.75,16093.0,14.984375000000004,18.3,0.012,0.3
2017 11 1,60773,732,734,1978.813571105781,57824,2949,33,3.0187499999999994,6.7,16069.75,16093.0,9.55,14.4,0.0,0.0
2014 6 1,31333,325,322,1977.4625015598353,24042,7291,33,3.0687499999999996,5.7,16069.75,16093.0,17.840625000000006,23.3,0.0,0.0
2014 6 18,35531,326,325,1975.676220126362,32763,2768,33,5.890624999999999,9.3,15906.6875,16093.0,27.837500000000013,32.2,0.0,0.0
2014 8 22,30406,323,322,1976.7303631680152,27565,2841,45,3.719512195121949,6.2,15398.073170731708,16093.0,21.97317073170732,25.0,0.884375,6.0
2016 10 26,52484,593,596,1977.6469969027712,49473,2626,33,5.540624999999997,9.3,16069.75,16093.0,7.8843749999999995,11.1,0.0,0.0
2017 6 7,64453,609,613,1978.217318370154,59294,5159,34,4.478787878787876,6.2,16070.454545454546,16093.0,14.654545454545453,18.9,0.05714285714285715,1.3
2017 11 11,28142,714,717,1979.7792696025779,25827,2315,33,5.521874999999998,9.8,16069.75,16093.0,-1.3499999999999994,3.3,0.0,0.0
2014 6 6,37719,324,323,1975.6709114879848,33375,4344,34,6.330303030303028,9.3,16070.454545454546,16093.0,20.93333333333333,25.0,0.7730769230769231,12.7
2014 6 20,34405,327,325,1975.8530309921382,30781,3624,33,4.656249999999999,7.7,16069.75,16093.0,23.231250000000006,27.8,0.10740740740740742,1.3
2014 7 3,27587,326,324,1976.0940905114132,25148,2439,43,4.48095238095238,12.4,15366.452380952382,16093.0,24.783333333333335,28.9,2.216666666666667,13.2
2014 8 24,27493,320,320,1977.8972308892355,20516,6977,35,2.7647058823529407,7.2,16071.117647058823,16093.0,21.252941176470586,26.1,0.0,0.0
2014 8 27,33721,324,322,1976.4147572066715,31124,2597,33,4.171875,6.7,16069.75,16093.0,24.271874999999994,28.9,0.0,0.0
2016 10 29,42514,590,590,1979.0794800584076,34667,7175,33,4.249999999999998,9.3,16069.75,16093.0,9.928124999999998,16.7,0.0,0.0
2017 5 29,26322,605,604,1979.9288967040895,21867,4455,39,4.039473684210523,5.7,15385.605263157895,16093.0,14.947368421052632,16.7,0.5709677419354839,7.0
2017 8 8,65233,614,616,1979.2854591879309,59430,5803,39,3.8526315789473684,7.7,14970.28947368421,16093.0,21.628947368421056,27.2,0.9366666666666668,9.9
2017 10 30,49247,730,733,1979.2167032683117,46577,2670,41,9.162500000000001,14.9,12739.825,16093.0,13.6775,18.9,5.511111111111113,72.1
2014 3 27,16666,330,330,1974.784223166451,16239,427,33,6.881249999999998,11.3,16069.75,16093.0,-1.115625,3.3,0.0,0.0
2017 4 3,43485,598,600,1977.4936391151357,40600,2885,33,3.6,7.2,15956.96875,16093.0,11.240624999999998,14.4,0.0,0.0
2017 12 16,19060,715,721,1979.0379136532983,18436,624,36,6.714285714285715,9.8,14257.857142857143,16093.0,-1.3342857142857139,3.9,0.25,3.0
2014 1 24,6176,314,312,1974.9993475778829,6131,45,33,7.259374999999998,10.3,16069.75,16093.0,-8.96875,-6.7,0.0,0.0
2014 2 24,12922,327,327,1974.5954631379961,12696,226,35,6.752941176470591,10.3,16071.117647058823,16093.0,4.532352941176471,10.0,0.07241379310344828,0.5
2014 4 15,10523,324,323,1975.3016935801497,10156,367,51,10.244000000000002,12.9,4644.48,16093.0,12.005999999999998,13.3,0.6307692307692307,6.0
2014 8 3,25276,322,319,1977.9710843373493,19507,5769,38,1.7864864864864867,4.1,15597.0,16093.0,20.948648648648643,24.4,0.48620689655172417,10.2
2016 12 30,21375,593,595,1976.7857216868717,19195,1917,34,7.781818181818182,10.3,15875.39393939394,16093.0,3.9545454545454537,6.1,0.7571428571428571,9.1
2017 1 6,24177,599,597,1976.504732798506,23683,458,39,3.9210526315789442,7.7,13365.578947368422,16093.0,-0.18947368421052638,1.7,0.07647058823529412,0.8
2017 4 19,45787,595,599,1977.9430948649397,43376,2411,39,5.989473684210523,8.8,16031.078947368422,16093.0,8.681578947368418,11.1,0.0,0.0
2017 6 14,60513,611,614,1978.515202551377,55469,5044,38,3.516216216216214,7.2,14366.054054054053,16093.0,24.337837837837835,30.0,0.7852941176470589,5.1
2017 4 5,47636,597,600,1977.5219205743774,44418,3218,45,2.8522727272727253,4.6,5538.545454545455,16093.0,9.099999999999998,15.0,0.8393939393939394,26.7
2017 6 13,60921,613,615,1978.629638797051,56271,4650,33,4.768749999999999,7.2,16069.75,16093.0,27.762500000000006,33.9,0.0,0.0
2017 11 19,31598,714,718,1979.9488251554942,28738,2860,35,9.700000000000003,16.0,14588.676470588236,16093.0,11.764705882352942,14.4,0.9500000000000001,6.0
2017 12 29,13759,720,721,1977.0671658724757,13351,408,33,5.859374999999996,9.8,16069.75,16093.0,-9.031249999999998,-5.0,0.0,0.0
2016 10 23,41463,589,589,1979.5063604970337,33406,7226,33,8.34375,11.3,16069.75,16093.0,12.165625000000002,17.2,0.4827586206896552,9.4
2017 3 6,32467,603,604,1977.2493923500065,31432,912,33,3.0749999999999993,5.1,16069.75,16093.0,0.01562500000000011,4.4,0.0,0.0
2017 7 28,63899,610,612,1979.335562384328,56708,7191,36,3.282857142857141,6.7,15706.628571428571,16093.0,24.70000000000001,27.2,0.0,0.0
2017 8 14,61482,614,617,1979.4227764586467,54320,7162,33,2.7343749999999996,4.6,16069.75,16093.0,24.350000000000005,27.2,0.0,0.0
2014 5 27,32936,323,320,1975.2375322734067,29439,3497,33,4.271874999999999,9.8,16069.75,16093.0,23.987500000000008,28.3,0.0,0.0
2017 7 8,55015,610,613,1980.714861737955,41860,13155,33,4.51875,8.2,15441.875,16093.0,25.034374999999994,30.0,4.517857142857143,48.8
2017 8 19,62442,609,611,1980.6351931330473,43890,18552,37,4.697222222222219,7.7,15961.222222222223,16093.0,25.33888888888889,30.0,0.53,6.9
2017 11 2,70810,728,735,1978.9040984983883,65475,5335,49,3.4854166666666644,7.2,10939.0625,16093.0,16.993750000000002,21.1,0.0,0.0
2014 2 17,4854,315,312,1976.3311592678308,4753,101,33,6.315624999999998,11.3,16069.75,16093.0,-4.228125,0.0,0.0,0.0
2017 2 22,38119,597,600,1977.6937590315456,36788,1123,33,3.2093749999999983,5.1,16069.75,16093.0,6.650000000000001,10.0,0.0,0.0
2017 6 18,49472,609,613,1980.181887405452,38203,11269,38,5.635135135135139,11.8,5680.945945945946,16093.0,22.435135135135134,25.6,0.6366666666666667,8.6
2017 8 13,57518,613,614,1980.8468873200698,41267,16251,42,4.058536585365852,6.7,16074.853658536585,16093.0,24.890243902439018,30.0,0.3321428571428572,5.3
2017 10 13,67020,710,715,1979.2334315049548,61409,5611,34,5.681818181818179,6.7,16070.454545454546,16093.0,14.942424242424241,19.4,0.08,2.0
2017 7 24,43792,611,611,1979.394416940346,40654,3138,42,5.902439024390243,9.8,13378.975609756097,16093.0,21.156097560975606,23.3,1.6314285714285712,10.0
2014 1 25,4338,313,312,1975.8382180539272,4265,73,40,9.18461538461539,14.4,11970.128205128205,16093.0,-4.130769230769233,-1.7,0.0625,0.5
2017 10 7,63635,688,693,1980.7958702300757,48293,15342,34,3.572727272727273,9.8,15352.272727272728,16093.0,20.98484848484848,25.0,0.0,0.0
2016 11 14,48834,592,597,1977.6313281844882,46084,2436,32,3.819354838709675,5.1,16072.0,16093.0,10.416129032258066,14.4,0.0,0.0
2016 12 27,25955,598,596,1976.5619641465316,23006,2632,44,5.799999999999998,9.3,12036.302325581395,16093.0,11.739534883720932,16.7,0.0,0.0
2017 11 22,32298,706,713,1977.8894274560832,30942,1356,39,4.363157894736842,11.3,14423.078947368422,16093.0,10.139473684210527,12.2,0.86875,6.0
2014 6 4,36068,325,323,1975.4702688026066,33148,2920,39,3.228947368421051,5.7,15904.052631578947,16093.0,20.194736842105268,26.1,0.0,0.0
2014 8 17,27417,322,319,1977.8862370341913,20825,6592,33,4.821874999999998,7.7,16069.75,16093.0,23.746875000000003,28.3,0.0,0.0
2017 4 21,39868,596,597,1978.1996938939906,37078,2790,45,4.59772727272727,8.8,13194.886363636364,16093.0,11.17045454545455,14.4,0.1861111111111111,4.3
2014 4 28,28557,325,324,1975.3261213720316,26530,2027,34,4.6545454545454525,6.7,16070.454545454546,16093.0,12.251515151515154,18.3,0.0,0.0
2016 12 29,13207,595,590,1976.9977310069635,12803,342,40,4.574358974358974,9.8,13429.871794871795,16093.0,4.756410256410256,8.3,0.7114285714285714,6.0
2017 2 2,34517,602,601,1977.0692051799929,33781,575,33,5.356249999999999,8.8,16019.46875,16093.0,4.421875000000001,7.2,0.0,0.0
2017 2 13,23857,599,601,1977.4834851451435,23643,169,35,9.994117647058824,15.4,15635.558823529413,16093.0,2.5558823529411767,3.9,0.47333333333333333,10.2
2017 5 14,38729,597,597,1979.6250427217649,31417,7312,44,7.655813953488368,15.4,13944.767441860466,16093.0,12.427906976744186,20.6,2.302941176470588,41.9
2017 6 15,64763,613,617,1978.446924076042,58786,5977,33,3.928125000000001,6.2,16069.75,16093.0,19.687499999999996,22.2,0.48846153846153845,7.6
2014 4 29,18404,325,324,1975.3102711216109,17778,626,34,7.73636363636364,12.9,16070.454545454546,16093.0,9.103030303030307,10.6,0.028571428571428574,0.8
2014 5 17,29912,321,318,1977.5175082137298,23132,6780,38,5.278378378378374,11.8,13293.54054054054,16093.0,16.635135135135137,20.6,3.9545454545454546,32.0
2014 6 23,32580,326,323,1975.767107533065,29563,3017,33,3.253125000000001,7.2,16069.75,16093.0,21.718749999999996,26.7,0.0,0.0
2017 10 25,71287,734,736,1979.110715305647,66849,4438,40,3.687179487179484,9.8,14199.97435897436,16093.0,17.453846153846154,19.4,1.3333333333333333,13.0
2017 6 16,56403,612,613,1978.6463529366588,51595,4808,35,4.105882352941175,6.7,14257.35294117647,16093.0,18.65294117647059,20.6,0.0896551724137931,0.8
2017 6 28,67752,612,613,1978.8021985075825,61654,6098,34,5.093939393939393,8.8,16070.454545454546,16093.0,21.818181818181824,26.7,0.10769230769230768,2.8
2017 12 23,9608,712,703,1977.1046939216958,9319,289,49,3.8212765957446795,11.8,7102.382978723404,16093.0,7.182978723404257,10.6,0.9750000000000001,11.0
2014 3 5,13801,329,330,1974.6454866735385,13582,219,33,2.5,7.2,16069.75,16093.0,-0.4000000000000005,4.4,0.0,0.0
2016 11 10,50871,592,594,1977.5490974879388,48145,2370,35,6.223529411764702,11.3,16012.29411764706,16093.0,10.117647058823527,13.9,0.03333333333333333,0.3
2017 2 16,29120,598,596,1976.9399356328272,28764,284,34,9.530303030303033,11.8,16070.454545454546,16093.0,1.9181818181818189,4.0,0.0,0.0
2017 3 7,29683,602,601,1977.62597133483,29114,460,33,4.890624999999999,6.2,14883.34375,16093.0,7.0625000000000036,8.9,0.2233333333333333,3.0
2017 4 18,53809,594,598,1978.0899550224888,48382,5427,33,6.459374999999995,12.4,16069.75,16093.0,13.990625,19.4,0.0,0.0
2014 3 22,19880,328,330,1976.9701836252348,16501,3379,33,5.3625,11.8,16069.75,16093.0,8.918750000000001,18.3,0.0,0.0
2014 5 22,24535,324,322,1975.402578172633,22963,1572,41,3.3249999999999984,5.7,12617.975,16093.0,15.5375,18.9,0.6405405405405405,7.0
2016 10 27,21058,592,591,1977.753564650348,20655,340,36,5.308571428571428,9.3,14803.114285714286,16093.0,8.088571428571425,14.4,0.5687500000000001,3.3
2016 11 16,53342,590,591,1977.5872694777775,51094,1932,36,5.405714285714284,6.7,16071.742857142857,16093.0,11.208571428571434,16.1,2.0037037037037035,31.2
2016 12 1,43242,599,600,1977.2821287306724,41882,1153,42,6.714634146341464,11.8,8919.609756097561,16093.0,12.695121951219518,13.9,0.7432432432432433,12.2
2017 1 14,13819,587,585,1977.7487922705313,13043,650,42,3.187804878048779,8.2,10876.268292682927,16093.0,-0.37317073170731707,3.9,0.22,1.3
2017 2 14,29668,600,600,1977.049471546115,29274,365,33,6.2499999999999964,13.4,16069.75,16093.0,0.29999999999999993,3.3,0.0,0.0
2017 4 17,53247,594,597,1978.3689316239315,46425,6822,34,6.706060606060603,12.9,16070.454545454546,16093.0,21.181818181818183,24.4,0.031034482758620686,0.3
2014 8 12,26261,324,324,1976.10370186746,24204,2057,34,5.815151515151515,9.8,16070.454545454546,16093.0,24.11818181818182,26.7,0.011111111111111112,0.3
2014 7 31,35458,323,320,1975.9729762966151,32530,2928,33,5.25,8.8,16069.75,16093.0,23.181250000000006,27.2,0.0,0.0
2017 4 22,34596,589,595,1980.9076473577236,25280,9316,46,3.3466666666666645,6.2,14490.488888888889,16093.0,11.70222222222222,14.4,0.2,2.0
2017 7 5,60321,612,614,1978.9768682285396,53267,7054,33,3.7625000000000006,6.2,15918.875,16093.0,24.618750000000002,27.8,0.0,0.0
2017 7 16,56833,608,611,1980.9396989440575,42358,14475,33,3.0406250000000004,6.7,15844.1875,16093.0,24.85937499999999,28.3,0.012,0.3
2017 7 27,65769,611,612,1979.0260517079441,60114,5655,37,3.986111111111109,6.7,16072.333333333334,16093.0,21.941666666666663,25.0,0.0,0.0
2014 3 11,24356,330,330,1975.067838649319,22981,1375,33,4.578124999999999,7.2,16019.46875,16093.0,9.659375,17.8,0.0,0.0
2016 11 30,24435,596,598,1977.691964657831,24163,238,45,4.0795454545454515,8.2,8409.045454545454,16093.0,13.370454545454539,15.6,3.1973684210526314,36.1
2016 12 26,10775,586,584,1975.9563172745322,9560,1103,36,4.254285714285712,7.2,15933.828571428572,16093.0,4.225714285714286,9.4,0.0,0.0
2017 2 23,42434,599,602,1977.7012475212732,39778,2281,46,2.0711111111111107,5.1,8598.955555555556,16093.0,7.6688888888888895,13.3,0.0,0.0
2017 3 3,31105,603,603,1977.244978311645,30060,867,33,7.390624999999999,9.8,16069.75,16093.0,2.634375,6.1,0.0,0.0
2017 3 11,15185,592,591,1978.138747067752,14545,515,33,8.981249999999998,13.9,15956.96875,16093.0,-4.200000000000002,1.1,0.48928571428571427,6.6
2017 5 27,46534,605,605,1979.4868854458948,30843,15691,33,4.712499999999997,7.7,16069.75,16093.0,19.540625,22.2,0.192,4.8
2017 8 27,54598,608,608,1981.121431060518,40899,13699,33,2.9499999999999997,5.7,16069.75,16093.0,20.315625,25.6,0.0,0.0
2014 4 22,27259,326,326,1975.3981383292094,25461,1798,33,3.7656250000000004,10.3,16069.75,16093.0,11.025,16.1,0.0,0.0
2017 2 20,32292,598,598,1978.858148174609,27487,4023,34,5.696969696969695,8.2,16070.454545454546,16093.0,10.996969696969698,16.1,0.0,0.0
2017 6 22,66308,615,617,1978.6032020271828,60278,6030,33,4.253125,7.7,16069.75,16093.0,23.234375,26.1,0.0,0.0
2017 7 22,48011,608,612,1980.522078057968,36496,11515,33,3.787499999999998,6.2,16069.75,16093.0,28.650000000000006,32.2,0.0,0.0
2017 8 16,68436,612,615,1979.2991932767718,61836,6600,40,2.9512820512820506,6.2,13631.25641025641,16093.0,24.620512820512815,30.6,0.6592592592592591,11.2
2014 8 8,34073,323,321,1976.3009488041114,30355,3718,33,3.453124999999999,8.2,16069.75,16093.0,23.453124999999993,28.3,0.0,0.0
2016 12 2,42371,599,601,1977.5079650375476,40754,1345,33,7.874999999999998,10.8,16069.75,16093.0,8.090624999999998,11.1,0.032,0.8
2016 12 16,24490,596,593,1976.7818978102189,24102,334,33,7.165624999999994,12.4,16069.75,16093.0,-5.2656250000000036,-2.2,0.0,0.0
2017 1 16,24110,596,597,1977.6734783564052,22780,1147,33,2.5593749999999997,4.6,16069.75,16093.0,1.5218749999999996,5.6,0.0,0.0
2017 6 27,64767,615,616,1978.8022866750737,58968,5799,33,4.1,8.2,15918.875,16093.0,20.893749999999997,23.9,0.22307692307692306,3.0
2017 7 10,60907,613,615,1979.0666595028297,55319,5588,33,4.956250000000001,10.8,16069.75,16093.0,23.7625,28.3,0.0,0.0
2017 9 23,62687,634,642,1980.6668505457267,48448,14239,33,6.290624999999996,8.2,16069.75,16093.0,25.075000000000003,31.1,0.0,0.0
2016 10 25,52681,596,597,1977.7553649796673,49793,2560,33,7.562500000000002,11.3,16069.75,16093.0,10.2875,12.2,0.0,0.0
2017 7 9,57118,609,612,1980.8970434705348,42872,14246,34,5.236363636363634,7.7,16070.454545454546,16093.0,24.963636363636372,28.3,0.0,0.0
2017 9 22,70127,638,647,1979.428173447706,62644,7483,33,7.356249999999998,10.3,16069.75,16093.0,23.687499999999993,28.3,0.0,0.0
